Item1.Item1,Item1.Item2,Item2.Centroid.X,Item2.Centroid.Y,Item2.Orientation,Item2.MajorAxisLength,Item2.MinorAxisLength,Item2.Area
840,660,896.6823,1029.066,0.424764502887084,129.775050357818,109.454497559467,11530.5
900,1200,NaN,NaN,NaN,0,0,0
240,660,NaN,NaN,NaN,0,0,0
120,1620,NaN,NaN,NaN,0,0,0
420,1140,NaN,NaN,NaN,0,0,0
1020,1380,NaN,NaN,NaN,0,0,0
480,480,NaN,NaN,NaN,0,0,0
660,1680,NaN,NaN,NaN,0,0,0
480,1860,NaN,NaN,NaN,0,0,0
0,1620,NaN,NaN,NaN,0,0,0
960,300,172.0751,851.2501,-0.290059182569009,44.0489234013427,35.3228645585176,1135.5
1020,1080,NaN,NaN,NaN,0,0,0
960,120,NaN,NaN,NaN,0,0,0
480,300,NaN,NaN,NaN,0,0,0
180,1020,NaN,NaN,NaN,0,0,0
120,1680,NaN,NaN,NaN,0,0,0
660,1140,NaN,NaN,NaN,0,0,0
780,1500,NaN,NaN,NaN,0,0,0
540,1620,NaN,NaN,NaN,0,0,0
900,1860,NaN,NaN,NaN,0,0,0
0,1800,NaN,NaN,NaN,0,0,0
1020,120,NaN,NaN,NaN,0,0,0
60,1380,NaN,NaN,NaN,0,0,0
60,1800,NaN,NaN,NaN,0,0,0
180,1680,NaN,NaN,NaN,0,0,0
840,120,NaN,NaN,NaN,0,0,0
